Ecuador,64.6164
Bosnia and Herzegovina,63.7284
Bulgaria,62.1999
Afghanistan,61.0757
Panama,58.098
Yemen,57.7509
Cameroon,57.261
Georgia,57.0985
Guinea-Bissau,55.7922
Guinea,54.8988
Equatorial Guinea,51.6879
Iran,51.589
Nicaragua,51.4093
Fiji,49.4147
South Africa,49.173
Montserrat,48.7941
Madagascar,48.4248
Liberia,46.5139
Belarus,45.4858
Montenegro,45.4715
Colombia,44.9012
Djibouti,43.1977
Turks and Caicos Islands,41.3829
Lithuania,41.1924
Mozambique,40.1241
Palau,39.5839
Democratic Republic of the Congo,39.396
Zimbabwe,38.6229
United States of America,35.52
Faroe Islands,35.2111
Kyrgyzstan,33.1499
Venezuela,31.3221
Laos,31.1628
Eritrea,30.6247
Estonia,29.3007
Latvia,28.9184
Bahamas,28.4668
Angola,27.2187
Peru,25.9563
Vanuatu,25.799
Somalia,25.6556
Chile,25.4097
Zambia,25.14
Brazil,25.1291
Solomon Islands,24.3631
Saint Pierre and Miquelon,23.8264
Sudan,23.8111
Sweden,22.5634
Bhutan,20.313
Niger,19.8349
Papua New Guinea,19.7023
Uruguay,19.2514
Algeria,18.7328
South Sudan,18.3646
New Zealand,17.9713
Paraguay,17.7495
Belize,17.631
Norway,16.8795
Oman,16.8768
Mali,16.8165
Republic of Congo,16.541
Saudi Arabia,16.4399
Argentina,16.4026
Finland,16.3947
New Caledonia,15.5164
Chad,13.1737
Turkmenistan,12.5342
Bolivia,10.7711
Russia,8.5337
Gabon,8.5136
Central African Republic,7.8974
Kazakhstan,6.9709
Niue,6.2269
Mauritania,4.6329
Botswana,4.119
Libya,3.9547
Canada,3.8126
Guyana,3.6765
French Guiana,3.6685
Suriname,3.6125
Australia,3.3526
Iceland,3.3335
Namibia,3.1338
Western Sahara,2.3003
Mongolia,2.1286
Falkland Islands,0.2902
Greenland,0.0263
Thailand,
Tajikistan,
Turkmenistan,
Latin America & the Caribbean (IDA & IBRD countries),
Timor-Leste,
Middle East & North Africa (IDA & IBRD countries),
Tonga,
South Asia (IDA & IBRD),
Sub-Saharan Africa (IDA & IBRD countries),
Trinidad and Tobago,
Tunisia,
Turkey,
Tuvalu,
Tanzania,
Uganda,
Ukraine,
Upper middle income,
Uruguay,
USA,35.71
Uzbekistan,
St. Vincent and the Grenadines,
"Venezuela, RB",
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,
Vanuatu,
World,
Samoa,
Kosovo[1],166.82
"Yemen, Rep.",
South Africa,
Zambia,25
Zimbabwe,38
Bonaire,67
Cabo Verde,138
C?te d¡¯Ivoire,83
Eswatini,67
Falkland Islands (Malvinas),0.28
Guernsey,965
Holy See,2003
Jersey,912
North Macedonia,83
Northern Mariana Islands (Commonwealth of the),125
R¨¦union,358
Saba,148
Saint Barth¨¦lemy,470
Syrian Arab Republic,95
