Kuwait,907461
Latin America & Caribbean (excluding high income),149779943
Lao People's Democratic Republic,2315949
Lebanon,1753158
Liberia,2012124
Libya,1902314
Saint Lucia,33288
Latin America & Caribbean,156346722
Least developed countries: UN classification,404345749
Low income,279473861
Liechtenstein,5738
Sri Lanka,5223227
Lower middle income,884673434
Low & middle income,1764456666
Lesotho,690009
Late-demographic dividend,435300983
Lithuania,421801
Luxembourg,97369
Latvia,311933
"Macao SAR, China",89787
Saint Martin,8345
Morocco,9836260
Monaco,2912
Moldova,422290
Madagascar,10886657
Maldives,105711
Middle East & North Africa,136327789
Mexico,33405803
Marshall Islands,25665
Middle income,1484982805
North Macedonia,341554
Mali,9299172
Malta,72024
Myanmar,14005547
Middle East & North Africa (excluding high income),121057471
Montenegro,112919
Mongolia,993296
Northern Mariana Islands (Commonwealth of the),12871
Mozambique,13472803
Mauritania,1805251
Mauritius,218458
Malawi,8097672
Malaysia,7570493
North America,66842547
Namibia,920629
New Caledonia,64565
Niger,11618566
Nigeria,87796033
Nicaragua,1954150
Netherlands,2753063
Norway,931228
Nepal,8459703
Nauru,3021
New Zealand,962090
OECD members,243358658
Oman,1115312
Other small states,9330662
Pakistan,75915625
Panama,1137159
Peru,8210351
Philippines,32949491
Palau,4051
Papua New Guinea,3114287
Poland,5766024
Pre-demographic dividend,410783918
Puerto Rico,519320
Democratic People's Republic of Korea,5131508
Portugal,1360912
Paraguay,2055578
West Bank and Gaza,1810855
Pacific island small states,834821
Post-demographic dividend,178289868
French Polynesia,63018
Qatar,385045
Romania,3014580
Russian Federation,26210906
Rwanda,5021237
South Asia,514143504
Saudi Arabia,8521206
Sudan,17191958
Senegal,6981341
Singapore,703336
Solomon Islands,268808
Sierra Leone,3181878
El Salvador,1733324
San Marino,5041
Somalia,7162343
Serbia,1079315
Sub-Saharan Africa (excluding high income),467808998
South Sudan,4598305
Sub-Saharan Africa,468050631
Small states,11873559
Sao Tome and Principe,90639
Suriname,156456
Slovak Republic,846894
Slovenia,315398
Sweden,1812862
Eswatini,434354
Sint Maarten (Dutch part),
Seychelles,23175
Syrian Arab Republic,5301648
Turks and Caicos Islands,9053
Chad,7466478
East Asia & Pacific (IDA & IBRD countries),421300429
Europe & Central Asia (IDA & IBRD countries),94607735
Togo,3313637
Thailand,11713485
Tajikistan,3455402
Turkmenistan,1827685
Latin America & the Caribbean (IDA & IBRD countries),153805671
Timor-Leste,482231
Middle East & North Africa (IDA & IBRD countries),119246616
Tonga,36649
South Asia (IDA & IBRD),514143504
Sub-Saharan Africa (IDA & IBRD countries),468050631
Trinidad and Tobago,282638
Tunisia,2833174
Turkey,20265740
Tuvalu,3337
United Republic of Tanzania,25431803
Uganda,20585368
Ukraine,7074869
Upper middle income,600309371
Uruguay,708204
United States of America,60886190
Uzbekistan,9670493
St. Vincent and the Grenadines,24544
Venezuela (Bolivarian Republic of),7814542
British Virgin Islands,6019
Virgin Islands (U.S.),20786
Viet Nam,22392547
Vanuatu,116086
World,1967448958
Samoa,74629
Kosovo[1],465131
Yemen,11438290
South Africa,16963350
Zambia,7941462
Zimbabwe,6174255
